Family,Age,Fare,Female,Male,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S
-0.5457063856243295,2.2170357663272116,-0.5200304772878235,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.7932654954736308,0.7654744410624086,2.2653119453655357,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5457063856243295,0.15429072516143894,-0.5052555764210964,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,1.9878418728643479,-0.006831409523217326,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5457063856243295,-0.30409706176428825,0.5578981347161279,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,1.3766581569633782,-0.11116628725853751,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.7932654954736308,-0.9152807776652578,-0.5068052993564509,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.801723317120571,-1.6792604225414698,-0.041214245495743006,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5457063856243295,-0.22769909727666707,-0.5052555764210964,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.12377955492465069,-0.45689299073953066,-0.1501107370690276,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.12377955492465069,-0.7624848486900154,-0.33944835558338166,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5457063856243295,-0.6096889197147731,-0.5095413921095485,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5457063856243295,-0.15130113278904586,-0.509086106275433,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5457063856243295,0.0014947961861965368,-0.3941702106453337,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.5457063856243295,-0.38049502625190945,-0.3941702106453337,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.5457063856243295,-0.7624848486900154,-0.6787238569674844,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.12377955492465069,-0.22769909727666707,-0.40566180020834364,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,-0.07490316830142467,-0.4711463497238804,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.462751436022611,0.0014947961861965368,-0.21906027444708717,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.5457063856243295,1.4530561214509994,-0.6787238569674844,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.7932654954736308,0.30708665413668135,-0.3635259718106406,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.12377955492465069,-0.07490316830142467,-0.509086106275433,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.7932654954736308,-2.227033827917714,-0.268309944002844,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1.462751436022611,-2.2140461739548183,-0.22836298980761902,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,1.1474642635005146,-0.509086106275433,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,0.15429072516143894,-0.5052555764210964,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.7932654954736308,-0.9152807776652578,1.064714445306308,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.12377955492465069,1.0710662990128934,-0.10961656432318306,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.12377955492465069,0.918270370037651,0.4716214691512518,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5457063856243295,-0.45689299073953066,-0.509086106275433,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.12377955492465069,0.23068868964906014,0.48356834454837716,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5457063856243295,-0.8388828131776367,-0.5112749804779111,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,0.30708665413668135,-0.5025194836679988,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.7932654954736308,0.5362805475995449,0.4716214691512518,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5457063856243295,0.38348461862430255,-0.10961656432318306,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.12377955492465069,-0.15130113278904586,0.04360462985028267,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1.462751436022611,-1.9084543160043335,-0.07131126577981663,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.5457063856243295,0.8418724055500297,2.2653119453655357,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.132237376571591,-0.45689299073953066,-0.12128983044499869,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,-0.30409706176428825,-0.50589472768822,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,-0.6096889197147731,-0.50589472768822,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,-0.8388828131776367,-0.4488920657072858,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.5457063856243295,-1.0680767066405004,-0.5025194836679988,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,-0.8388828131776367,-0.45609783958184363,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.12377955492465069,1.6058520504262417,1.027685260422986,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5457063856243295,-0.30409706176428825,-0.50589472768822,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.12377955492465069,-0.9152807776652578,-0.36233960199289744,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.12377955492465069,0.9946683345252721,3.9471881606946324,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.462751436022611,-2.2331456650767234,-0.25718389643164796,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3.4712092576695515,-1.8320563515167123,0.005846549857535728,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5457063856243295,-0.45689299073953066,0.8381659653498263,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5457063856243295,-0.7624848486900154,-0.10961656432318306,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5457063856243295,-0.6096889197147731,-0.5200304772878235,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.12377955492465069,1.6058520504262417,0.6647896175199425,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
1.462751436022611,-1.2208726356157427,1.947925186006214,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5457063856243295,1.5294540859386205,-0.3941702106453337,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.12377955492465069,-0.15130113278904586,-0.33944835558338166,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.462751436022611,0.23068868964906014,-0.07131126577981663,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.7932654954736308,-0.5332909552271519,-0.34501247380608097,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.7932654954736308,2.2934337308148325,1.0548645113951567,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5457063856243295,0.07789276067381774,-0.49358231029928074,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.7932654954736308,0.8418724055500297,-0.23629765879160208,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
